"name","type","description","defaultValue","passToWorkers","prefix"
"CP_TRANSFER_BUCKET","string","Defines a bucket name that will be used to transfer file from on-premise DTS to the Cloud and vice-versa","project.DataStorage","",""
"CP_CAP_AUTOSCALE","boolean","Enables cluster autoscaling","true","",""
"CP_CAP_AUTOSCALE_WORKERS","int","Maximum number of additional cluster autoscaled workers","3","",""
"CP_CAP_AUTOSCALE_VERBOSE","boolean","Enables cluster autoscaling verbose logging","true","",""
"CP_CAP_AUTOSCALE_PRICE_TYPE","boolean","Instance price type that will be used for cluster additional workers","","",""
"CP_CAP_AUTOSCALE_HYBRID","boolean","Enables hybrid cluster autoscaling","true","",""
"CP_CAP_AUTOSCALE_HYBRID_FAMILY","string","Instance type family that will be used for hybrid autoscaling cluster workers","","",""
"CP_CAP_AUTOSCALE_HYBRID_MAX_CORE_PER_NODE","int","Maximum number of cores that hybrid autoscaling cluster worker instances can have","2","",""
"CP_CAP_DIND_CONTAINER","boolean","Enable docker engine for a current run using a containerized approach","true","",""
"CP_CAP_DIND_VERSION","string","Allows to select docker version, used for DIND setup","18.09.6","true",""
"CP_CAP_SYSTEMD_CONTAINER","boolean","Enable systemd for a current run (supported for Centos only)","true","true",""
"CP_CAP_KEEP_FAILED_RUN","string","Any job, that is failed due to the <command> or output upload errors, will be kept for this amount of time before terminated. <sleep> format is accepted","36000s","",""
"CP_CAP_SINGULARITY","boolean","Enable singularity for a current run","true","true",""
"CP_TZ","string","Overwrites standard UTC timezone on pipeline run node","/usr/share/zoneinfo/UTC","true",""
"CP_CAP_SHARE_FS_TYPE","string","Defines which file system shall be used as shared for cluster runs","lfs","true",""
"CP_CAP_SHARE_FS_SIZE","int","Allows to specify shared file system size (supported for Lustre FS only)","1200","false",""
"CP_CAP_SHARE_FS_DEPLOYMENT_TYPE","string","Allows to specify shared file deployment type: [SCRATCH_1, SCRATCH_2, PERSISTENT_1, PERSISTENT_2] (supported for Lustre FS only)","SCRATCH_2","false",""
"CP_CAP_SHARE_FS_THROUGHPUT","int","Allows to specify shared file system throughput (supported for persistent Lustre FS only)","500","false",""
"CP_CAP_SHARE_FS_IOPS","int","Allows to specify shared file system IOPS (supported for persistent Lustre FS only). Possible values are: [1500, 3000, 6000, 12000, 24000, 36000, 48000, 60000, 72000, 84000, 96000, 108000, 120000, 132000, 144000, 156000, 168000, 180000, 192000]","","false",""
"CP_CAP_HW_ADDR","string","Allows to override the MAC address of the instance, running a job. Format: XX:XX:XX:XX:XX:XX","","false",""
"CP_CAP_HW_NAME","string","Controls the network interface name, to apply the CP_CAP_HW_ADDR. Default: eth0","eth0","false",""
"CP_EXEC_TIMEOUT","int","If defined - will terminate job when specified duration in minutes is elapsed","","false",""
"CP_CAP_LIMIT_MOUNTS","string","If defined - will limit mounts for the run","","true",""
"CP_CAP_MOUNT_OPTIONS_","string","Allows to set mount options for a storage","","true","true"
"CP_CAP_MOUNT_PATH_","string","Allows to set mount path for a storage","","true","true"
"CP_CAP_FORCE_MOUNTS","string","If defined - will force specified mounts for the run, even if the limits are set","","true",""
"CP_PIPE_FUSE_MOUNT_TIMEOUT","int","Allows to specify the pipe fuse timeout","10000","false",""
"CP_FS_MOUNT_ATTEMPT","int","Allows to specify the number of times the NFS client attempts to retries an NFS mount operation after the first attempt fails","0","false",""
"CP_FS_MOUNT_TIMEOUT","int","Allows to specify the time in deciseconds the NFS client waits for a response before it retries an NFS request","7","false",""
"CP_POD_PULL_POLICY","string","Allows to specify pod image pull policy. Valid values are 'Always', 'Never', 'IfNotPresent'","Always","true",""
"CP_DISABLE_HYPER_THREADING","boolean","Disables hyper-threading for a run and its workers","false","true",""
"CP_FSBROWSER_ENABLED","string","Disables BROWSE button for the job","false","true",""
"CP_CAP_SHARE_USERS","boolean","Enables cluster users sharing.","true","true",""
"CP_CAP_SYNC_USERS","boolean","Enables users synchronization.","true","false",""
"CP_CAP_SSH_MODE","string","SSH connection mode. Allowed values are: user, owner, owner-sshpass and root.","root","true",""
"CP_CAP_DCV","boolean","Enables NICE DCV Desktop environment.","true","false",""
"CP_LOCALIZE_FROM_FILES","string","Lists job parameter names, which are used to extend the InputData task","","false",""
"CP_LOCALIZE_FROM_FILES_EXT","string","If CP_LOCALIZE_FROM_FILES defines a directory, allows to filter files by mask","*","false",""
"CP_LOCALIZE_FROM_FILES_ENV_VARS_SUFFIX","string","How to name an isolated data localization process to CP_LOCALIZE_FROM_FILES","_PARAM_TYPE_FROM_FILE","false",""
"CP_LOCALIZE_FROM_FILES_RE_PATTERN","string","How to match the remote URLs in the files, defined by CP_LOCALIZE_FROM_FILES","((s3|gs|az):\/\/.*(,|;|$))","false",""
"CP_PARALLEL_TRANSFER","boolean","Enables multi-threaded InputData/OutputData task execution","false","false",""
"CP_PARALLEL_TRANSFER_MODE","string","Can run CP_PARALLEL_TRANSFER in 'threaded' or a 'multiprocessing' (default) mode","false","false",""
"CP_TRANSFER_THREADS","int","A number of CPUs to use for the InputData/OutputData task","1","false",""
"CP_TRANSFER_PROC_RATIO","int","A divider for the CPUs count to determine a number of threads for the InputData/OutputData task","4","false",""
"CP_TRANSFER_PIPE_INPUT_ARGS","int","Specifies additional args to the pipe for the InputData task (effective for 'local' and 'threaded' modes)","1","false",""
"CP_TRANSFER_PIPE_OUTPUT_ARGS","int","Specifies additional args to the pipe for the OutputData task (effective for 'local' and 'threaded' modes)","1","false",""
"CP_LOCALIZE_FROM_FILES_KEEP_JOB_ON_FAILURE","boolean","Whether fail or keep a job running if a config file based localization fails","true","false",""
"CP_CAP_TARGET_AVAILABILITY_ZONE","string","Specifies the target availability zone for a run","","true",""
"CP_CAP_TARGET_NETWORK_INTERFACE","string","Specifies the target ENI to be attached to the node for run","","false",""
"CP_CAP_DEDICATED_INSTANCE","boolean","Specifies if the instance should be dedicated (has a dedicated hardware)","false","false",""
"CP_CAP_TARGET_SECURITY_GROUPS","string","Specifies which security groups shall be attached to the instance","","true",""
"CP_CAP_TARGET_SUBNET_ID","string","Specifies which subnet shall be used for an instance","","true",""
"CP_NODE_SSH_PORT","int","Sets SSH port, which is used by a host node of the job","22","true",""
"CP_CAP_EFA_ENABLED","boolean","Specifies if EFA should be enabled for this instance","false","true",""
"CP_USE_HOST_NETWORK","boolean","Specifies if run pod should be run with host network capability","false","true",""
"CP_CAP_RECOVERY","boolean","Enables recovery support for a current run","true","false",""
"CP_CAP_SGE_GPU_EXCLUSIVE_MODE","boolean","Enables GPU exclusive mode","true","true",""
"CP_CAP_SGE_GPU_RSMAP_DEVICES","boolean","Enables RSMAP-like GPU devices assignment","true","true",""
"CP_CAP_RESCHEDULE_RUN","boolean","Enables rescheduling run to other regions","","false",""
"CP_CAP_GRID_ENGINE_NOTIFICATIONS","boolean","Enables notifications for Slurm and SGE engines.","true","true",""
"CP_CAP_MAIL","boolean","Changes default mail client if favor to pipe_mail script.","true","true",""
"CP_CAP_NETWORK_POLICY_TYPE","string","Specifies run network policy type. Allowed values are: common and internal.","common","true",""
"NODE_UNAVAILABLE_GRACE_PERIOD_MINUTES","int","Configures a grace period in minutes after which unavailable nodes are terminated.","30","true",""
"CP_SSH_EXTRA_ARGS","string","Configures ssh extra args.","-o ConnectTimeout=10 -o ConnectionAttempts=30 -v","true",""
"CP_DATA_STORAGE_MOUNT_KEEP_JOB_ON_FAILURE","boolean","Keeps job running even if storages mounting has failed.","true","true",""
"CP_CAP_EBS_VOLUMES_MOUNT_DISABLED","boolean","Disable mount of /ebs/runs and /ebs/reference folders to the run file system.","false","false","" 
