Sample:ID,SampleName,R1_Fastq:Path,R2_Fastq:Path
NA12878_D714,NA12878_D714,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D715,NA12878_D715,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D716,NA12878_D716,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D717,NA12878_D717,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D718,NA12878_D718,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D719,NA12878_D719,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D720,NA12878_D720,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D721,NA12878_D721,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D722,NA12878_D722,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D723,NA12878_D723,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D724,NA12878_D724,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D725,NA12878_D725,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D726,NA12878_D726,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D727,NA12878_D727,s3://onc-wes/3_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/3_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D728,NA12878_D728,s3://onc-wes/5_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/5_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D729,NA12878_D729,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D730,NA12878_D730,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D731,NA12878_D731,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D732,NA12878_D732,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D733,NA12878_D733,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D734,NA12878_D734,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D735,NA12878_D735,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D736,NA12878_D736,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D737,NA12878_D737,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D738,NA12878_D738,s3://onc-wes/2_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/2_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D739,NA12878_D739,s3://onc-wes/5_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/5_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D740,NA12878_D740,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D741,NA12878_D741,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/7_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D742,NA12878_D742,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D743,NA12878_D743,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D744,NA12878_D744,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D745,NA12878_D745,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/21_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D746,NA12878_D746,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D747,NA12878_D747,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/11_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D748,NA12878_D748,s3://onc-wes/3_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/3_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D749,NA12878_D749,s3://onc-wes/2_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/2_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
NA12878_D750,NA12878_D750,s3://onc-wes/5_replicates_of_NA12878/fastq/NA12878_L001_R1_001.fastq.gz,s3://onc-wes/5_replicates_of_NA12878/fastq/NA12878_L001_R2_001.fastq.gz
